seed,of,n_queries,lbc_h10,ca_h10,c3f_h10,freq_h10
8,*NCC,290,1.0,1.0,0.4241379310344828,0.02413793103448276
8,*C(=O)CCC,216,1.0,1.0,1.0,0.0
8,*c1ccccc1Cl,2414,0.8177299088649544,0.5633802816901409,0.7659486329743165,0.7303231151615576
8,*c1cccc([N+](=O)[O-])c1,665,0.9052631578947369,0.3819548872180451,0.8917293233082707,0.8917293233082707
8,*OCCCC,248,1.0,0.4798387096774194,1.0,0.0
8,*Nc1ccccc1,794,0.6964735516372796,0.7657430730478589,0.654911838790932,0.017632241813602016
8,*C(=O)c1ccc(Cl)cc1,113,1.0,1.0,0.0,0.0
8,*c1cccc(Br)c1,656,0.9542682926829268,0.6158536585365854,0.8734756097560976,0.8734756097560976
8,*Cc1ccccc1F,100,1.0,1.0,0.0,0.0
8,*OC,2604,0.6424731182795699,0.7188940092165899,0.608678955453149,0.0
8,*C(C)(C)C,1019,0.8047105004906772,0.4524043179587831,0.78900883218842,0.563297350343474
8,*C1CCCC1,933,0.7556270096463023,0.5905680600214362,0.9163987138263665,0.4137191854233655
8,*c1ccc(Cl)c(Cl)c1,1002,0.8962075848303394,0.46407185628742514,0.7345309381237525,0.8502994011976048
9,*Cc1ccc(Cl)cc1,700,0.9042857142857142,1.0,0.8114285714285714,0.37
9,*C(=O)c1ccco1,104,1.0,1.0,1.0,0.0
9,*Cc1cccc(OC)c1,118,1.0,1.0,1.0,1.0
9,*N1CCNCC1,272,1.0,1.0,1.0,0.011029411764705883
9,*NCc1ccccc1,462,0.6406926406926406,0.6406926406926406,0.012987012987012988,0.01948051948051948
9,*c1ccc(OCC)cc1,321,1.0,0.46417445482866043,1.0,1.0
9,*c1cc(F)cc(F)c1,117,1.0,0.0,1.0,1.0
9,*c1ccc(F)c(F)c1,245,1.0,0.563265306122449,1.0,1.0
9,*c1ccc(C(F)(F)F)cc1,1751,0.8138206739006282,0.4340376927470017,0.779554540262707,0.759565962307253
9,*CCc1ccccc1,825,0.6618181818181819,0.583030303030303,0.7563636363636363,0.7563636363636363
9,*c1ccc(OC)c(OC)c1,1074,1.0,0.5381750465549349,0.7700186219739292,0.839851024208566
9,*NC1CCCCC1,328,0.027439024390243903,0.7378048780487805,0.006097560975609756,0.021341463414634148
9,*S(=O)(=O)c1ccccc1,104,1.0,1.0,0.0,0.0
9,*c1cccc(C(F)(F)F)c1,1197,0.8370927318295739,0.5363408521303258,0.8137009189640768,0.7752715121136173
9,*CC1CC1,279,0.7025089605734767,0.3333333333333333,1.0,0.7491039426523297
9,*C1CC1,1355,0.8715867158671586,0.5188191881918819,0.7867158671586716,0.5129151291512916
9,*C1CCCO1,106,0.0,1.0,0.0,0.0
9,*c1cccc([N+](=O)[O-])c1,665,0.9052631578947369,0.3819548872180451,0.8917293233082707,0.8917293233082707
9,*CO,288,0.6840277777777778,0.6840277777777778,0.0,0.0
9,*c1cccc(Br)c1,656,0.9542682926829268,0.6158536585365854,0.8384146341463414,0.8734756097560976
9,*CCO,397,0.707808564231738,0.6952141057934509,0.7808564231738035,0.7808564231738035
9,*c1cccnc1,1958,0.8575076608784474,0.6618998978549541,0.5684371807967313,0.5658835546475995
9,*C1CCC1,355,1.0,1.0,0.7492957746478873,0.0
9,*c1ccc(C#N)cc1,757,0.9458388375165125,0.6935270805812418,0.9458388375165125,0.8890356671070013
9,*CCCc1ccccc1,216,1.0,1.0,0.5509259259259259,0.5509259259259259
9,*C1CCCCC1,2244,0.5071301247771836,0.4344919786096257,0.6617647058823529,0.6795900178253119
9,*c1cccc(F)c1,2044,0.8424657534246576,0.5503913894324853,0.7827788649706457,0.7818003913894325
9,*c1cccs1,1643,0.6920267802799757,0.6950699939135727,0.6482045039561777,0.6086427267194157
9,*c1ccccc1Cl,2414,0.7729908864954432,0.5633802816901409,0.7154101077050539,0.7303231151615576
9,*CCCCC,332,1.0,1.0,1.0,0.37650602409638556
9,*OC,2604,0.684331797235023,0.7188940092165899,0.6059907834101382,0.0
9,*c1ccncc1,1417,0.9075511644318984,0.8172194777699365,0.529287226534933,0.529287226534933
9,*Cc1ccncc1,204,1.0,1.0,1.0,0.5098039215686274
9,*C(=O)OC,956,0.9194560669456067,0.9194560669456067,0.7583682008368201,0.0
9,*S(=O)(=O)c1ccc(C)cc1,120,1.0,1.0,0.0,0.0
9,*N(C)C,1738,0.4614499424626007,0.4533947065592635,0.5143843498273878,0.03394706559263521
9,*CC1CCCCC1,149,1.0,1.0,1.0,1.0
